Manufacturer,Channel,Date,PPU,Model_x,TDP,Model_y,monthly_index,quarterly_index
BIMBO,TRADITIONAL,2024-08-01,5.593416363050299,prophet,197.0,exponential_smoothing,1.087184794796699,2.274324362906495
BIMBO,TRADITIONAL,2024-09-01,6.612538737760572,prophet,207.0,exponential_smoothing,1.1229684648690883,2.3349358412402013
DIANA,OT,2023-04-01,6.609345849768442,exponential_smoothing,983.0,exponential_smoothing,1.146082948179659,1.5013323249035406
DIANA,OT,2023-05-01,6.7559249804559345,exponential_smoothing,993.0,exponential_smoothing,0.8521572540763382,1.115954782831285
DIANA,OT,2023-06-01,6.621832613420842,exponential_smoothing,1002.0,exponential_smoothing,0.8101361159386641,1.0898440866664552
DIANA,OT,2023-07-01,6.79008719282781,exponential_smoothing,995.0,exponential_smoothing,0.936264492095212,1.183731626173833
DIANA,OT,2023-08-01,6.788282397820092,exponential_smoothing,1004.0,exponential_smoothing,0.9186257549010751,1.142052398951312
DIANA,OT,2023-09-01,6.358502745335033,exponential_smoothing,1021.0,exponential_smoothing,1.089079536792018,1.2909978342871604
DIANA,OT,2023-10-01,6.786944889232125,exponential_smoothing,1050.0,exponential_smoothing,0.9657520668730158,1.0432912590116377
DIANA,OT,2023-11-01,6.85907547020716,exponential_smoothing,1036.0,exponential_smoothing,0.9552942715977437,1.023022477150875
DIANA,OT,2023-12-01,6.714024049797236,exponential_smoothing,1034.0,exponential_smoothing,1.3194605547824987,1.444277460772824
DIANA,OT,2024-01-01,6.835058573929334,exponential_smoothing,1010.0,exponential_smoothing,1.1439470757591947,1.4620601386208123
DIANA,OT,2024-02-01,6.899962103017968,exponential_smoothing,1014.0,exponential_smoothing,0.7792629817118488,1.0058607510796234
DIANA,OT,2024-03-01,6.786350770816979,exponential_smoothing,1052.0,exponential_smoothing,0.9464498487262155,1.211534964786095
DIANA,OT,2024-04-01,6.633574008433323,exponential_smoothing,1090.0,exponential_smoothing,1.1058694220573089,1.5715043161062372
DIANA,OT,2024-05-01,6.780690460440651,exponential_smoothing,1101.0,exponential_smoothing,0.8222569331165178,1.1681143000177783
DIANA,OT,2024-06-01,6.646106545343448,exponential_smoothing,1111.0,exponential_smoothing,0.7817102241542139,1.1407831948128033
DIANA,OT,2024-07-01,6.814977902679521,exponential_smoothing,1103.0,exponential_smoothing,0.9034130334201653,1.2390590203026184
DIANA,OT,2024-08-01,6.8131664917584,exponential_smoothing,1113.0,exponential_smoothing,0.8863932006605183,1.1954317138191106
DIANA,OT,2024-09-01,6.381811377821023,exponential_smoothing,1132.0,exponential_smoothing,1.0508661348112416,1.3513388308590684
DIANA,TRADITIONAL,2023-04-01,1.089526818794647,prophet,652.0,exponential_smoothing,0.9852717442684689,0.7000266176928136
DIANA,TRADITIONAL,2023-05-01,1.0979686997052824,prophet,638.0,exponential_smoothing,0.955596329681727,0.6882514039577936
DIANA,TRADITIONAL,2023-06-01,1.108675529453119,prophet,631.0,exponential_smoothing,0.9456536143246707,0.6888308338856187
DIANA,TRADITIONAL,2023-07-01,1.1226809363686034,prophet,638.0,exponential_smoothing,0.9499580842640211,0.691879704098996
DIANA,TRADITIONAL,2023-08-01,1.1411085949409543,prophet,627.0,exponential_smoothing,0.9371847513255791,0.6946130795427853
DIANA,TRADITIONAL,2023-09-01,1.1589532563795006,prophet,626.0,exponential_smoothing,0.925097369982267,0.6845294264382146
DIANA,TRADITIONAL,2023-10-01,1.1570733514032958,prophet,652.0,exponential_smoothing,0.9513423007594485,0.6849382161713063
DIANA,TRADITIONAL,2023-11-01,1.1679732316804479,prophet,654.0,exponential_smoothing,0.9330544484414965,0.6732776984765757
DIANA,TRADITIONAL,2023-12-01,1.1717474244450528,prophet,657.0,exponential_smoothing,0.9744658630443628,0.7017896479129038
DIANA,TRADITIONAL,2024-01-01,1.17267499105595,prophet,657.0,exponential_smoothing,1.1136592294504573,0.6648924218809097
DIANA,TRADITIONAL,2024-02-01,1.1779625159710114,prophet,646.0,exponential_smoothing,1.0275569994292368,0.6287235886763294
DIANA,TRADITIONAL,2024-03-01,1.1837663205363622,prophet,645.0,exponential_smoothing,0.9856808122822747,0.6417315884877681
DIANA,TRADITIONAL,2024-04-01,1.1888819822667496,prophet,651.0,exponential_smoothing,1.043855121012287,0.6093125073768447
DIANA,TRADITIONAL,2024-05-01,1.21152955720778,prophet,637.0,exponential_smoothing,0.935959976804169,0.5990632042440147
DIANA,TRADITIONAL,2024-06-01,1.2337553242412158,prophet,630.0,exponential_smoothing,0.9292973730068629,0.5995675477836017
DIANA,TRADITIONAL,2024-07-01,1.2256430351125678,prophet,637.0,exponential_smoothing,0.9968857916374148,0.6022213250935307
DIANA,TRADITIONAL,2024-08-01,1.2530707837937358,prophet,626.0,exponential_smoothing,0.939146915911258,0.6046004915468675
DIANA,TRADITIONAL,2024-09-01,1.3317368772640619,prophet,625.0,exponential_smoothing,0.9570755419471326,0.5958235453545722
DINANT,OT,2023-04-01,8.893065612368948,exponential_smoothing,386.0,prophet,0.9786734655120872,1.4300781017978714
DINANT,OT,2023-05-01,8.848624664584936,exponential_smoothing,368.0,prophet,0.875203186963037,1.3213153256522228
DINANT,OT,2023-06-01,8.807470326865385,exponential_smoothing,368.0,prophet,0.9429268699746043,1.389680355348687
DINANT,OT,2023-07-01,8.682266231702219,exponential_smoothing,354.0,prophet,1.0838454498491168,1.3870055433615271
DINANT,OT,2023-08-01,8.607139501123685,exponential_smoothing,364.0,prophet,1.0597251490123138,1.3497845733612868
DINANT,OT,2023-09-01,8.733917514313923,exponential_smoothing,364.0,prophet,1.0206298215750675,1.3271600829790466
DINANT,OT,2023-10-01,9.15851545906465,exponential_smoothing,385.0,prophet,1.0755909846621408,1.2721556786306223
DINANT,OT,2023-11-01,8.695663149614338,exponential_smoothing,385.0,prophet,1.0787204429858122,1.273208037451901
DINANT,OT,2023-12-01,8.497856890786242,exponential_smoothing,376.0,prophet,1.3334552561494353,1.5043669970964857
DINANT,OT,2024-01-01,8.915978739484911,exponential_smoothing,336.0,prophet,1.1603531112150396,1.5996125347418828
DINANT,OT,2024-02-01,9.159359927876022,exponential_smoothing,326.0,prophet,0.876745895286104,1.2782004574006747
DINANT,OT,2024-03-01,8.868561349383558,exponential_smoothing,367.0,prophet,0.9218326043837792,1.3724117652571017
DINANT,OT,2024-04-01,8.816103569159955,exponential_smoothing,305.0,prophet,0.9248108485113566,1.4860121481128818
DINANT,OT,2024-05-01,8.772047220601078,exponential_smoothing,284.0,prophet,0.6909307320923461,1.2769216742734546
DINANT,OT,2024-06-01,8.731249039246032,exponential_smoothing,277.0,prophet,0.5209556319697066,1.2039824951796574
DINANT,OT,2024-07-01,8.607128480784597,exponential_smoothing,284.0,prophet,1.0610260441236008,1.4599532146342507
DINANT,OT,2024-08-01,8.5326519092105,exponential_smoothing,274.0,prophet,0.9547069589490942,1.3472967823983557
DINANT,OT,2024-09-01,8.658332764755174,exponential_smoothing,172.0,prophet,0.18228468170743595,0.8089975336730979
DINANT,TRADITIONAL,2023-04-01,1.4863558339698835,prophet,399.0,prophet,1.000535265350842,1.1885584038988501
DINANT,TRADITIONAL,2023-05-01,1.4917513174908916,prophet,385.0,prophet,1.0315870370502536,1.2138979213726626
DINANT,TRADITIONAL,2023-06-01,1.521387584774636,prophet,380.0,prophet,1.0502047801902241,1.2273584971124714
DINANT,TRADITIONAL,2023-07-01,1.5483427409460058,prophet,382.0,prophet,1.0267550474316294,1.2035400120357211
DINANT,TRADITIONAL,2023-08-01,1.5623176763672528,prophet,378.0,prophet,1.0187407577450573,1.1897323310175336
DINANT,TRADITIONAL,2023-09-01,1.612056538510671,prophet,371.0,prophet,0.9958223628353366,1.1677546453493606
DINANT,TRADITIONAL,2023-10-01,1.6445454069178862,prophet,390.0,prophet,0.9924888196365179,1.1443580015928632
DINANT,TRADITIONAL,2023-11-01,1.6631798295174187,prophet,387.0,prophet,1.0164198028623992,1.171725018092218
DINANT,TRADITIONAL,2023-12-01,1.6962016361183692,prophet,393.0,prophet,1.0341581835734006,1.1861643236442638
DINANT,TRADITIONAL,2024-01-01,1.7052332309511171,prophet,384.0,prophet,0.9955320415577147,1.1988276588465014
DINANT,TRADITIONAL,2024-02-01,1.7023588396021405,prophet,386.0,prophet,0.9848985083964633,1.185716395940857
DINANT,TRADITIONAL,2024-03-01,1.7196563070831452,prophet,411.0,prophet,0.9743618343141168,1.1695813764911336
DINANT,TRADITIONAL,2024-04-01,1.7836106481557488,prophet,359.0,prophet,0.9149746776727644,1.1204980883757862
DINANT,TRADITIONAL,2024-05-01,1.7704017017890816,prophet,384.0,prophet,0.9875546743115271,1.2028940710969032
DINANT,TRADITIONAL,2024-06-01,1.8359083249304189,prophet,391.0,prophet,0.9400058865921439,1.1752572250583995
DINANT,TRADITIONAL,2024-07-01,1.8509304182201007,prophet,351.0,prophet,0.9633641684609292,1.1543057625816437
DINANT,TRADITIONAL,2024-08-01,1.850295461342217,prophet,356.0,prophet,0.953395948181822,1.1585595210788078
DINANT,TRADITIONAL,2024-09-01,2.0273032768130497,prophet,375.0,prophet,0.8399483987632315,1.0912999851272012
KELLOGGS,OT,2023-04-01,14.981282476188893,exponential_smoothing,710.0,prophet,0.8767193999464756,1.0349877460593664
KELLOGGS,OT,2023-05-01,14.847756978518012,exponential_smoothing,684.0,prophet,0.8317147228886315,0.9792747049489391
KELLOGGS,OT,2023-06-01,15.098750347104462,exponential_smoothing,710.0,prophet,0.8540949099419135,1.0009400716821524
KELLOGGS,OT,2023-07-01,15.305198443789408,exponential_smoothing,673.0,prophet,0.9048448048530359,1.0489864206693897
KELLOGGS,OT,2023-08-01,14.838926129416116,exponential_smoothing,690.0,prophet,0.8776914352688774,1.0127216763642826
KELLOGGS,OT,2023-09-01,14.951823535835471,exponential_smoothing,623.0,prophet,0.8208188825577731,0.9368125057124179
KELLOGGS,OT,2023-10-01,15.572176168536235,exponential_smoothing,771.0,prophet,0.8261852214258367,0.8342610619583927
KELLOGGS,OT,2023-11-01,16.157496293584778,exponential_smoothing,711.0,prophet,0.8514338454834135,0.8611695312726712
KELLOGGS,OT,2023-12-01,17.010872330485128,exponential_smoothing,807.0,prophet,1.2495125649274952,1.2539264698445767
KELLOGGS,OT,2024-01-01,15.76961651074721,exponential_smoothing,702.0,prophet,1.103423126820674,1.148713905254943
KELLOGGS,OT,2024-02-01,14.446418837772937,exponential_smoothing,652.0,prophet,0.8765878892660582,0.9110784940550284
KELLOGGS,OT,2024-03-01,15.600922395037335,exponential_smoothing,926.0,prophet,0.8694132283228255,0.8972183407786296
KELLOGGS,OT,2024-04-01,16.252557246736394,exponential_smoothing,941.0,prophet,0.8408028541052754,1.0163620825587565
KELLOGGS,OT,2024-05-01,16.107701103863167,exponential_smoothing,903.0,prophet,0.7976418827378895,0.9616516546292769
KELLOGGS,OT,2024-06-01,16.379993152156494,exponential_smoothing,910.0,prophet,0.8191052211229627,0.9829271309198966
KELLOGGS,OT,2024-07-01,16.603959926375243,exponential_smoothing,926.0,prophet,0.867776046120584,1.0301088366955826
KELLOGGS,OT,2024-08-01,16.098120890634164,exponential_smoothing,781.0,prophet,0.8417350680763778,0.9944967135707109
KELLOGGS,OT,2024-09-01,16.22059849318621,exponential_smoothing,749.0,prophet,0.7871924120764437,0.9199536061157828
KELLOGGS,TRADITIONAL,2023-04-01,6.174202499583197,prophet,51.0,exponential_smoothing,1.0444276848187972,1.3571095862558886
KELLOGGS,TRADITIONAL,2023-05-01,6.353762918539512,prophet,50.0,exponential_smoothing,1.0282226492942037,1.3717774582020994
KELLOGGS,TRADITIONAL,2023-06-01,6.322366573847958,prophet,49.0,exponential_smoothing,0.9743951157774542,1.3110836325332542
KELLOGGS,TRADITIONAL,2023-07-01,6.131489298923101,prophet,49.0,exponential_smoothing,0.9633529145776982,1.3793896757493613
KELLOGGS,TRADITIONAL,2023-08-01,6.218439714531843,prophet,49.0,exponential_smoothing,0.9390345270392798,1.3359268447411003
KELLOGGS,TRADITIONAL,2023-09-01,6.372752118016236,prophet,49.0,exponential_smoothing,0.9507507502820676,1.414624064214093
KELLOGGS,TRADITIONAL,2023-10-01,6.128191040322708,prophet,51.0,exponential_smoothing,0.9541047848038046,1.27778000633985
KELLOGGS,TRADITIONAL,2023-11-01,6.071732917862675,prophet,50.0,exponential_smoothing,1.0066046867828184,1.3708217492790005
KELLOGGS,TRADITIONAL,2023-12-01,6.074771012355068,prophet,50.0,exponential_smoothing,1.0862003322109695,1.4421705014986756
KELLOGGS,TRADITIONAL,2024-01-01,6.54994012328631,prophet,52.0,exponential_smoothing,1.0480774494612959,1.4561994974853978
KELLOGGS,TRADITIONAL,2024-02-01,6.246889997704978,prophet,52.0,exponential_smoothing,0.9660420228348572,1.3728473556917407
KELLOGGS,TRADITIONAL,2024-03-01,6.419320657842933,prophet,51.0,exponential_smoothing,0.9946722219834032,1.3327691588497776
KELLOGGS,TRADITIONAL,2024-04-01,6.662760700436443,prophet,53.0,exponential_smoothing,1.0431325502191968,1.2874865760538987
KELLOGGS,TRADITIONAL,2024-05-01,6.681032495904177,prophet,52.0,exponential_smoothing,1.0269476096255405,1.3698082257510924
KELLOGGS,TRADITIONAL,2024-06-01,6.871092700082559,prophet,52.0,exponential_smoothing,0.9731868245319534,1.5056124534353232
KELLOGGS,TRADITIONAL,2024-07-01,6.478407669828111,prophet,51.0,exponential_smoothing,0.9621583161297338,1.3017142379577158
KELLOGGS,TRADITIONAL,2024-08-01,6.265924677761131,prophet,52.0,exponential_smoothing,0.9378700844226526,1.3710065017625737
KELLOGGS,TRADITIONAL,2024-09-01,7.4439570278922265,prophet,51.0,exponential_smoothing,0.9495717790520007,1.7595785799462227
OTHERS,OT,2023-04-01,12.853019020804052,exponential_smoothing,1575.0,exponential_smoothing,1.0066252535979316,1.1665179810346262
OTHERS,OT,2023-05-01,12.74529074278861,exponential_smoothing,1607.0,exponential_smoothing,0.931399643900236,1.1096273409817905
OTHERS,OT,2023-06-01,12.857920341658328,exponential_smoothing,1647.0,exponential_smoothing,0.9510972197592731,1.1505913597171542
OTHERS,OT,2023-07-01,12.662641289682592,exponential_smoothing,1645.0,exponential_smoothing,1.017892756627902,1.1945892130119158
OTHERS,OT,2023-08-01,12.872885861103809,exponential_smoothing,1645.0,exponential_smoothing,0.9760868962686372,1.1283622294291549
OTHERS,OT,2023-09-01,13.158050305370107,exponential_smoothing,1643.0,exponential_smoothing,0.929300055061195,1.1245025888417275
OTHERS,OT,2023-10-01,13.18941063317043,exponential_smoothing,1707.0,exponential_smoothing,0.9438767394426589,1.0126999142551192
OTHERS,OT,2023-11-01,12.954833540851219,exponential_smoothing,1762.0,exponential_smoothing,0.968611861278277,1.0742859250399472
OTHERS,OT,2023-12-01,12.890179317266742,exponential_smoothing,1721.0,exponential_smoothing,1.3002871579922948,1.369636673000619
OTHERS,OT,2024-01-01,12.80097117124656,exponential_smoothing,1686.0,exponential_smoothing,1.1823697816052485,1.3940471571438102
OTHERS,OT,2024-02-01,12.834010148662022,exponential_smoothing,1658.0,exponential_smoothing,0.8652983038653379,1.0571248321121334
OTHERS,OT,2024-03-01,12.969548395653687,exponential_smoothing,1652.0,exponential_smoothing,0.9623868288078398,1.1486734427909773
OTHERS,OT,2024-04-01,12.897131133198389,exponential_smoothing,1676.0,exponential_smoothing,1.0077512041655057,1.1540413315709097
OTHERS,OT,2024-05-01,12.789033127113598,exponential_smoothing,1710.0,exponential_smoothing,0.9324414516175961,1.0208508474058773
OTHERS,OT,2024-06-01,12.902049275596,exponential_smoothing,1753.0,exponential_smoothing,0.9521610600022816,1.0861617977246096
OTHERS,OT,2024-07-01,12.706100017540654,exponential_smoothing,1750.0,exponential_smoothing,1.0190313103478275,1.1448395150490631
OTHERS,OT,2024-08-01,12.91706615734591,exponential_smoothing,1750.0,exponential_smoothing,0.9771786884633266,1.115354481343682
OTHERS,OT,2024-09-01,13.203209298212283,exponential_smoothing,1749.0,exponential_smoothing,0.9303395143045458,0.872303215487312
OTHERS,TRADITIONAL,2023-04-01,1.135054016243194,exponential_smoothing,331.0,exponential_smoothing,0.9816608300990033,0.798992239870937
OTHERS,TRADITIONAL,2023-05-01,1.1642431601902683,exponential_smoothing,323.0,exponential_smoothing,0.9331825152147343,0.7672314859032044
OTHERS,TRADITIONAL,2023-06-01,1.2109285456975594,exponential_smoothing,326.0,exponential_smoothing,0.9566459477078799,0.7883831752825807
OTHERS,TRADITIONAL,2023-07-01,1.2487778788596224,exponential_smoothing,327.0,exponential_smoothing,0.9590824895042152,0.7814370575426178
OTHERS,TRADITIONAL,2023-08-01,1.2736532100235045,exponential_smoothing,322.0,exponential_smoothing,0.9865689251710295,0.7966980776723263
OTHERS,TRADITIONAL,2023-09-01,1.330982698689719,exponential_smoothing,328.0,exponential_smoothing,0.9584895763365092,0.7686376996121302
OTHERS,TRADITIONAL,2023-10-01,1.3533323654340481,exponential_smoothing,330.0,exponential_smoothing,0.9437075342056748,0.7757628915856034
OTHERS,TRADITIONAL,2023-11-01,1.3587659025516712,exponential_smoothing,331.0,exponential_smoothing,0.9549719305884927,0.7890432535401876
OTHERS,TRADITIONAL,2023-12-01,1.4181880183878632,exponential_smoothing,331.0,exponential_smoothing,0.9491354795104173,0.781086621213716
OTHERS,TRADITIONAL,2024-01-01,1.420825489299105,exponential_smoothing,343.0,exponential_smoothing,1.0645088653460957,0.8038868269616802
OTHERS,TRADITIONAL,2024-02-01,1.442552252646135,exponential_smoothing,343.0,exponential_smoothing,1.0274105645242013,0.7760897408232429
OTHERS,TRADITIONAL,2024-03-01,1.4688729260216136,exponential_smoothing,346.0,exponential_smoothing,1.02638811326799,0.7734503287322829
OTHERS,TRADITIONAL,2024-04-01,1.5334051461679332,exponential_smoothing,345.0,exponential_smoothing,0.9801264271877606,0.7589833490398844
OTHERS,TRADITIONAL,2024-05-01,1.5728383210654797,exponential_smoothing,337.0,exponential_smoothing,0.9317238872200512,0.7288129891646054
OTHERS,TRADITIONAL,2024-06-01,1.6359081039685481,exponential_smoothing,340.0,exponential_smoothing,0.9551506447659835,0.7489055247887355
OTHERS,TRADITIONAL,2024-07-01,1.6870407914170518,exponential_smoothing,341.0,exponential_smoothing,0.957583378081109,0.7423072282821838
OTHERS,TRADITIONAL,2024-08-01,1.720646206025933,exponential_smoothing,336.0,exponential_smoothing,0.9850268505720344,0.756804065159701
OTHERS,TRADITIONAL,2024-09-01,1.7980956768792342,exponential_smoothing,342.0,exponential_smoothing,0.9569913916771723,0.7301487878582681
PEPSICO,OT,2023-04-01,10.030522591035234,exponential_smoothing,2341.0,prophet,1.008851957005864,1.3985697294523152
PEPSICO,OT,2023-05-01,10.00302434984495,exponential_smoothing,2292.0,prophet,0.8823047279461342,1.1752041975275598
PEPSICO,OT,2023-06-01,10.02816269869644,exponential_smoothing,2324.0,prophet,0.9134443478346828,1.2310973375394818
PEPSICO,OT,2023-07-01,10.167242015690551,exponential_smoothing,2320.0,prophet,0.9803374605860745,1.2684930330642559
PEPSICO,OT,2023-08-01,10.044016478998385,exponential_smoothing,2359.0,prophet,0.9739034364854806,1.2933982043642944
PEPSICO,OT,2023-09-01,10.081502649779011,exponential_smoothing,2301.0,prophet,0.96768989463068,1.2494964545991238
PEPSICO,OT,2023-10-01,10.066099181405118,exponential_smoothing,2440.0,prophet,0.9482520375253929,1.0811420692709488
PEPSICO,OT,2023-11-01,9.95626533918297,exponential_smoothing,2389.0,prophet,1.0280870033632825,1.1280694211171232
PEPSICO,OT,2023-12-01,10.174836080424619,exponential_smoothing,2414.0,prophet,1.445807157380247,1.6091316343505309
PEPSICO,OT,2024-01-01,10.316562367277252,exponential_smoothing,2325.0,prophet,1.1938858896920654,1.5610008253272336
PEPSICO,OT,2024-02-01,9.955979589578934,exponential_smoothing,2283.0,prophet,0.8562177608045303,1.0944774858203195
PEPSICO,OT,2024-03-01,10.139444663944303,exponential_smoothing,2497.0,prophet,1.0309641695507783,1.2342450146819324
PEPSICO,OT,2024-04-01,10.19343048667159,exponential_smoothing,2331.0,prophet,0.8853146126637823,1.5044359926618054
PEPSICO,OT,2024-05-01,10.165485640574598,exponential_smoothing,2456.0,prophet,0.8390284486282464,1.2641625628348598
PEPSICO,OT,2024-06-01,10.191032266808847,exponential_smoothing,2529.0,prophet,0.8899890024739728,1.3242865951273004
PEPSICO,OT,2024-07-01,10.33237040119282,exponential_smoothing,2347.0,prophet,0.8842502648028717,1.3645129986689557
PEPSICO,OT,2024-08-01,10.207143531799495,exponential_smoothing,2375.0,prophet,0.9406658932586245,1.391303394112348
PEPSICO,OT,2024-09-01,10.24523852362029,exponential_smoothing,2452.0,prophet,0.8753938878417085,1.3440784534485606
PEPSICO,TRADITIONAL,2023-04-01,1.9574786880665798,prophet,1640.0,exponential_smoothing,1.0029417737372057,0.9379388367870877
PEPSICO,TRADITIONAL,2023-05-01,1.9861724802893088,prophet,1635.0,exponential_smoothing,0.9937952699978649,0.9393195596815633
PEPSICO,TRADITIONAL,2023-06-01,2.0105868479701594,prophet,1631.0,exponential_smoothing,1.0158119203701577,0.957580240970695
PEPSICO,TRADITIONAL,2023-07-01,2.0471826044494295,prophet,1636.0,exponential_smoothing,1.0267969257400755,0.9550975270861937
PEPSICO,TRADITIONAL,2023-08-01,2.0853719080416,prophet,1641.0,exponential_smoothing,1.0277492696389607,0.9514393880388703
PEPSICO,TRADITIONAL,2023-09-01,2.12725938416909,prophet,1647.0,exponential_smoothing,1.013114887021505,0.9258602638172048
PEPSICO,TRADITIONAL,2023-10-01,2.1663677979166662,prophet,1751.0,exponential_smoothing,0.9862473315593485,0.9343662192770688
PEPSICO,TRADITIONAL,2023-11-01,2.196234099336572,prophet,1757.0,exponential_smoothing,0.9967552590770887,0.9284216737152425
PEPSICO,TRADITIONAL,2023-12-01,2.2548325658351964,prophet,1762.0,exponential_smoothing,1.0284325918450117,0.9630469335493241
PEPSICO,TRADITIONAL,2024-01-01,2.3003826862826213,prophet,1771.0,exponential_smoothing,1.0284271153277644,0.9376532474507854
PEPSICO,TRADITIONAL,2024-02-01,2.325134077917466,prophet,1769.0,exponential_smoothing,0.9780783391482297,0.8871808872936745
PEPSICO,TRADITIONAL,2024-03-01,2.3417813814638007,prophet,1757.0,exponential_smoothing,1.0070061159171588,0.9336550770522428
PEPSICO,TRADITIONAL,2024-04-01,2.3875083484880433,prophet,1761.0,exponential_smoothing,0.9593775924099446,0.9032450746255091
PEPSICO,TRADITIONAL,2024-05-01,2.421314796687702,prophet,1755.0,exponential_smoothing,1.0203649709069518,0.9045747254566123
PEPSICO,TRADITIONAL,2024-06-01,2.414521341752613,prophet,1751.0,exponential_smoothing,1.1251825947972467,0.9221599557368872
PEPSICO,TRADITIONAL,2024-07-01,2.4765125423105805,prophet,1756.0,exponential_smoothing,0.9940496038717528,0.9197690758629267
PEPSICO,TRADITIONAL,2024-08-01,2.518649937734439,prophet,1762.0,exponential_smoothing,1.0375095306541484,0.9162462490567476
PEPSICO,TRADITIONAL,2024-09-01,2.483117049404717,prophet,1768.0,exponential_smoothing,1.3124322633171028,0.891613280402206
SEÑORIAL,OT,2023-04-01,6.923698541304798,prophet,862.0,exponential_smoothing,1.1596862025916408,0.729699257260051
SEÑORIAL,OT,2023-05-01,7.142675452327148,prophet,844.0,exponential_smoothing,0.9113279388349015,0.5584640049439475
SEÑORIAL,OT,2023-06-01,7.13540363631475,prophet,843.0,exponential_smoothing,0.8671465991919318,0.516171318428442
